Date,DayOfWeek,Season,Holiday,Sales
2024-01-01,6,3,0,3212
2024-01-02,7,3,1,4082
2024-01-03,1,3,0,1638
2024-01-04,2,3,0,2046
2024-01-05,3,3,0,2484
2024-01-06,4,3,0,3046
2024-01-07,5,3,0,3545
2024-01-08,6,3,0,4156
2024-01-09,7,3,1,4414
2024-01-10,1,3,0,1381
2024-01-11,2,3,0,2072
2024-01-12,3,3,0,2535
2024-01-13,4,3,0,3174
2024-01-14,5,3,0,3471
2024-01-15,6,3,0,4241
2024-01-16,7,3,1,4176
2024-01-17,1,3,0,1561
2024-01-18,2,3,0,2167
2024-01-19,3,3,0,2417
2024-01-20,4,3,0,3188
2024-01-21,5,3,0,3418
2024-01-22,6,3,0,3894
2024-01-23,7,3,1,4220
2024-01-24,1,3,0,1423
2024-01-25,2,3,0,1957
2024-01-26,3,3,0,2610
2024-01-27,4,3,0,3165
2024-01-28,5,3,0,3568
2024-01-29,6,3,0,3790
2024-01-30,7,3,1,4159
2024-01-31,1,3,0,1367
2024-02-01,2,3,0,1998
2024-02-02,3,3,0,2410
2024-02-03,4,3,0,2914
2024-02-04,5,3,0,3510
2024-02-05,6,3,0,3979
2024-02-06,7,3,1,4290
2024-02-07,1,3,0,1391
2024-02-08,2,3,0,2037
2024-02-09,3,3,0,2736
2024-02-10,4,3,0,3119
2024-02-11,5,3,0,3451
2024-02-12,6,3,0,3952
2024-02-13,7,3,1,4241
2024-02-14,1,3,0,1381
2024-02-15,2,3,0,1948
2024-02-16,3,3,0,2435
2024-02-17,4,3,0,2955
2024-02-18,5,3,0,3418
2024-02-19,6,3,0,4145
2024-02-20,7,3,1,4184
2024-02-21,1,3,0,1470
2024-02-22,2,3,0,2028
2024-02-23,3,3,0,2630
2024-02-24,4,3,0,3153
2024-02-25,5,3,0,3457
2024-02-26,6,3,0,3947
2024-02-27,7,3,1,4138
2024-02-28,1,3,0,1628
2024-03-01,2,4,0,2326
2024-03-02,3,4,0,2752
2024-03-03,4,4,0,3080
2024-03-04,5,4,0,3532
2024-03-05,6,4,0,4121
2024-03-06,7,4,1,4215
2024-03-07,1,4,0,1657
2024-03-08,2,4,0,1947
2024-03-09,3,4,0,2369
2024-03-10,4,4,0,3085
2024-03-11,5,4,0,3653
2024-03-12,6,4,0,4163
2024-03-13,7,4,1,4131
2024-03-14,1,4,0,1512
2024-03-15,2,4,0,2044
2024-03-16,3,4,0,2561
2024-03-17,4,4,0,3141
2024-03-18,5,4,0,3494
2024-03-19,6,4,0,4170
2024-03-20,7,4,1,4256
2024-03-21,1,4,0,1632
2024-03-22,2,4,0,2061
2024-03-23,3,4,0,2449
2024-03-24,4,4,0,2946
2024-03-25,5,4,0,3462
2024-03-26,6,4,0,4156
2024-03-27,7,4,1,4265
2024-03-28,1,4,0,1550
2024-03-29,2,4,0,2131
2024-03-30,3,4,0,2377
2024-03-31,4,4,0,3067
2024-04-01,5,4,0,3496
2024-04-02,6,4,0,3973
2024-04-03,7,4,1,4164
2024-04-04,1,4,0,1620
2024-04-05,2,4,0,1954
2024-04-06,3,4,0,2659
2024-04-07,4,4,0,3073
2024-04-08,5,4,0,3627
2024-04-09,6,4,0,4134
2024-04-10,7,4,1,4191
2024-04-11,1,4,0,1635
2024-04-12,2,4,0,2076
2024-04-13,3,4,0,2663
2024-04-14,4,4,0,3204
2024-04-15,5,4,0,3524
2024-04-16,6,4,0,3972
2024-04-17,7,4,1,4282
2024-04-18,1,4,0,1539
2024-04-19,2,4,0,1966
2024-04-20,3,4,0,2531
2024-04-21,4,4,0,2944
2024-04-22,5,4,0,3626
2024-04-23,6,4,0,3848
2024-04-24,7,4,1,3996
2024-04-25,1,4,0,1426
2024-04-26,2,4,0,2083
2024-04-27,3,4,0,2502
2024-04-28,4,4,0,3188
2024-04-29,5,4,0,3590
2024-04-30,6,4,0,4144
2024-05-01,7,4,1,4228
2024-05-02,1,4,0,1506
2024-05-03,2,4,0,2289
2024-05-04,3,4,0,2598
2024-05-05,4,4,0,3038
2024-05-06,5,4,0,3270
2024-05-07,6,4,0,4174
2024-05-08,7,4,1,4121
2024-05-09,1,4,0,1503
2024-05-10,2,4,0,2291
2024-05-11,3,4,0,2346
2024-05-12,4,4,0,3075
2024-05-13,5,4,0,3234
2024-05-14,6,4,0,3904
2024-05-15,7,4,1,4207
2024-05-16,1,4,0,1324
2024-05-17,2,4,0,2097
2024-05-18,3,4,0,2418
2024-05-19,4,4,0,2964
2024-05-20,5,4,0,3502
2024-05-21,6,4,0,4142
2024-05-22,7,4,1,4189
2024-05-23,1,4,0,1683
2024-05-24,2,4,0,2141
2024-05-25,3,4,0,2662
2024-05-26,4,4,0,3013
2024-05-27,5,4,0,3549
2024-05-28,6,4,0,3912
2024-05-29,7,4,1,4185
2024-05-30,1,4,0,1634
2024-05-31,2,4,0,2098
2024-06-01,3,1,0,2548
2024-06-02,4,1,0,3182
2024-06-03,5,1,0,3299
2024-06-04,6,1,0,4136
2024-06-05,7,1,1,4164
2024-06-06,1,1,0,1379
2024-06-07,2,1,0,1977
2024-06-08,3,1,0,2425
2024-06-09,4,1,0,3231
2024-06-10,5,1,0,3245
2024-06-11,6,1,0,4344
2024-06-12,7,1,1,4270
2024-06-13,1,1,0,1453
2024-06-14,2,1,0,2016
2024-06-15,3,1,0,2576
2024-06-16,4,1,0,3212
2024-06-17,5,1,0,3441
2024-06-18,6,1,0,4202
2024-06-19,7,1,1,4223
2024-06-20,1,1,0,1415
2024-06-21,2,1,0,2163
2024-06-22,3,1,0,2591
2024-06-23,4,1,0,2989
2024-06-24,5,1,0,3516
2024-06-25,6,1,0,3984
